2.013935398540288801e+00,2.130869921928004729e+00,1.570823133635233404e+00,1.075316039049389882e+00,2.325965950175882035e+00,1.198460465661730368e+00
2.898155668626260173e+00,3.188879167261843506e+00,2.780673120874868509e+00,2.417299542960319236e+00,3.289504810686398883e+00,2.539824153710595667e+00
1.829643512591587751e+00,2.072579278887569210e+00,1.264259917653801191e+00,7.642611684283187046e-01,1.964076968870502871e+00,8.451975938880045280e-01
-5.749656821949631347e-01,-5.756629293259440949e-01,-2.089984094619341981e+00,-2.569762722974129332e+00,-1.475624279522461002e+00,-2.744984228116705616e+00
1.641368881106470834e+00,1.763397908350977428e+00,1.050904118184633029e+00,5.306778916716152761e-01,1.673797529779516902e+00,6.340262890972812038e-01
1.440467849764867747e+00,1.591740674284470192e+00,7.016161175306694364e-01,1.130333144118486344e-01,1.458723607985011439e+00,2.295469211908948148e-01
2.065339362404229107e+00,2.297168401524365411e+00,1.536360618965606495e+00,1.174479106702366771e+00,2.242328286721661623e+00,1.260930267040283326e+00
1.798127973258569545e+00,2.038059916457773291e+00,1.349336389539140146e+00,9.185132612114155215e-01,2.040680145237031784e+00,9.489191205308908916e-01
-5.918234394232426698e-01,-5.939911444758840808e-01,-2.113610966835531180e+00,-2.604712478920872876e+00,-1.507832090376592937e+00,-2.788574101968570140e+00
2.121251625051836509e+00,2.361169936186456209e+00,1.640465671882663123e+00,1.288614832699702450e+00,2.326915223539407940e+00,1.365591411915273001e+00
6.519938847799533477e-02,4.658701410201171456e-02,-1.179765614643948135e+00,-1.763955493576403910e+00,-6.060089323457944488e-01,-1.726608352721161088e+00
8.800608424082221326e-01,9.506705130068136000e-01,-2.554596956864163548e-02,-6.126595502802737458e-01,6.452714369076431034e-01,-6.125122248166412486e-01
1.577772850817392714e+00,1.746801979385300019e+00,8.682654805930551944e-01,3.148123350047740687e-01,1.623856734137677504e+00,4.114118959852135493e-01
5.222764760735557621e-01,6.257836923416071340e-01,-5.154169117100424469e-01,-1.160827681767106156e+00,1.131679934398608367e-01,-1.197796887269232391e+00
1.716954767996959008e+00,1.918159610353678213e+00,1.096908903815910996e+00,5.891717547774422137e-01,1.828399546336078485e+00,6.544617745154490684e-01
1.557601292267248860e+00,1.713076997424062942e+00,8.619006578752238523e-01,2.441317787674376349e-01,1.568906889982589536e+00,3.810867600349979734e-01
6.079520364358357298e-01,6.893123103000314833e-01,-4.105242977095744372e-01,-1.056524235835673675e+00,2.036513562913278008e-01,-1.037775892977674808e+00
1.814717767330384035e+00,1.994373227641446533e+00,1.096956083329122977e+00,5.238243464993566079e-01,1.757005567958264125e+00,4.988291490454315191e-01
2.647538707878338116e+00,2.934517040381911190e+00,2.549027428199699408e+00,1.986971836139655778e+00,3.112394045061309455e+00,2.276964003093929101e+00
1.306972280008639409e+00,1.494304078209432562e+00,5.617639138062354709e-01,2.338101862813951604e-02,1.185252173936093056e+00,1.662201607622654231e-02
1.550131505125753595e+00,1.701408348586179287e+00,8.632492680750215586e-01,3.468534652555788078e-01,1.537910503460297784e+00,4.430735191216087498e-01
1.053091154712078925e+00,1.140050919437595178e+00,1.960110007317515946e-01,-3.434769326527357114e-01,8.766198577109598489e-01,-3.187052959642507344e-01
2.657847300646846822e+00,2.918535461007151444e+00,2.356388233634415741e+00,2.006566585365428868e+00,2.992819195440027613e+00,2.146534106446343237e+00
1.650530283651388652e+00,1.864610045902885815e+00,9.666083775181252280e-01,5.346690004350358461e-01,1.567204107583286765e+00,5.277913462257264321e-01
1.917719606429441948e+00,2.154240346098198255e+00,1.337800893781016409e+00,9.679053735362691535e-01,2.081269252294615679e+00,1.054248561702780140e+00
-1.310399698999062945e-01,-7.170248785774635536e-02,-1.506210929078188210e+00,-2.101035337161698546e+00,-8.425890167474423542e-01,-2.059879361583249135e+00
3.802381439476951286e+00,4.105578441367021547e+00,3.903645580182932839e+00,3.733869136130943733e+00,4.319756211671867518e+00,3.895566245763215196e+00
1.772518467869746317e+00,1.951696139347463443e+00,1.058118956560214485e+00,4.832156548107610083e-01,1.745416852555289111e+00,4.878653333538978121e-01
1.245229163396875727e+00,1.396298576211334908e+00,4.259721290375144132e-01,-4.844850866208383344e-02,1.146980392416244054e+00,-6.908258813331957793e-02
2.268433097422065892e+00,2.603641571332231841e+00,1.919664707324927333e+00,1.487021830056983518e+00,2.511879096332648054e+00,1.437455048788131684e+00
9.206660552362140315e-01,1.049456754554720428e+00,2.875949849169801009e-02,-5.322069396353827919e-01,7.266554196423524736e-01,-4.548827555076119800e-01
2.701305984418913564e-01,4.058455225770636332e-01,-7.989975082305422749e-01,-1.478545749449458491e+00,-1.284829302307939347e-01,-1.433154337404039413e+00
1.228585780396153071e+00,1.340386217134888369e+00,4.009956035656003781e-01,-2.463751459068933558e-01,1.127573679531386430e+00,-1.595172908883742413e-01
2.627629620426327417e+00,2.923525385917282726e+00,2.356190405814134969e+00,2.016248238591499931e+00,3.010858775766224404e+00,2.058091470509467946e+00
2.176156023560569253e-01,1.851659112080283887e-01,-1.018595934398150993e+00,-1.617644910356432320e+00,-4.211493279149793878e-01,-1.534710912197534638e+00
2.392618990775134513e+00,2.754878607929120982e+00,2.078065445080161222e+00,1.604490639111104677e+00,2.760464373625511669e+00,1.691659113736291298e+00
-3.226125783489734999e-01,-3.154314581566275422e-01,-1.807484702464241755e+00,-2.449759714827012047e+00,-1.193958113474012261e+00,-2.390030029366155606e+00
7.342341975049329061e-01,8.442930800343545483e-01,-2.293325228703828600e-01,-7.823126432605681524e-01,4.487763193123330829e-01,-7.411971383803579450e-01
3.784571542357523022e+00,4.088001401648822863e+00,3.917381187163275769e+00,3.714892871468334246e+00,4.311171689625703962e+00,3.859562220858172576e+00
5.768678629587852269e-01,6.768942250146161577e-01,-4.128835138294753015e-01,-1.026273820577462192e+00,2.465294369994279755e-01,-9.653119705755646152e-01
2.302742727382083299e+00,2.573287639808193639e+00,2.022416745974229269e+00,1.529917847133540398e+00,2.701027476024639551e+00,1.678617341004073893e+00
1.234655967674302746e+00,1.343113052330171975e+00,3.732080696000257269e-01,-2.187953570161197403e-01,1.084090440947086620e+00,-2.017419710424178114e-01
