1.632139238126421255e+00,1.831183424195349962e+00,1.431577652634844933e+00,9.853217106126753722e-01,2.150282343393343787e+00,1.342358503167806250e+00
3.019585504382197971e+00,3.414078050567884048e+00,2.888672406419336980e+00,2.331762648391521697e+00,3.490404607147013394e+00,2.556621791749018602e+00
1.836711600832048097e+00,2.040527997149997663e+00,1.302385086256873770e+00,7.455733785613385400e-01,1.926681353274205089e+00,8.910628349148770333e-01
-6.855736625784121241e-01,-8.107796734958649942e-01,-2.148839842841535841e+00,-2.965444475939058133e+00,-1.598250612017637184e+00,-3.056049524217151703e+00
1.107108576028997149e+00,1.226669895480190453e+00,4.023534002782561680e-01,-1.620733633344642044e-01,1.034661773324456524e+00,-6.461799033146753413e-03
1.284590569790673209e+00,1.437863579087786281e+00,5.513222667643039587e-01,-6.822876117238574345e-02,1.266618413396994214e+00,4.395081037677384117e-02
1.972316192446481597e+00,2.197885835960540213e+00,1.529646308303839852e+00,1.036434036859827934e+00,2.170232187526413448e+00,1.223949890401337504e+00
1.700503382769134264e+00,1.850056944928919256e+00,1.361128974345725773e+00,1.038896616994103406e+00,2.010736773396503363e+00,1.091882611765774946e+00
-6.813286391429997924e-01,-8.058839452166925987e-01,-2.142890601691116892e+00,-2.959011197479056499e+00,-1.591916746693468276e+00,-3.049096678428818041e+00
2.038303256229780036e+00,2.272223642803970822e+00,1.620110915273652363e+00,1.111058708254514915e+00,2.269047916071821547e+00,1.320243413253756826e+00
5.272860306638431638e-01,4.493859466857854645e-01,-5.263650368784726918e-01,-1.153892891424904033e+00,6.321943460737000642e-02,-1.093800822372023696e+00
7.839321627548575533e-01,8.553722792177732570e-01,-1.047980090417758303e-01,-6.829276461120956654e-01,5.231742114011006528e-01,-5.958495946358055573e-01
1.648188243294255173e+00,1.825517344759750360e+00,1.037308471420645306e+00,4.556781462618037515e-01,1.661402190865576278e+00,5.792803432854041201e-01
5.063713180481740350e-01,5.860460867079855252e-01,-5.161913144957248623e-01,-1.241456816166499166e+00,7.441086533283569615e-02,-1.233032053052068866e+00
1.688798432982824949e+00,1.871080318042913859e+00,1.092781181707724869e+00,5.158067366757277394e-01,1.716301067123775947e+00,6.431189403274654159e-01
1.505814799551367766e+00,1.693294960619063261e+00,8.763989511659968645e-01,2.903895931753942006e-01,1.579670757464406661e+00,4.335537290399264498e-01
6.928373024340507280e-01,7.645703208301731779e-01,-3.339596302540766004e-01,-1.079816963505370264e+00,2.514571291981322343e-01,-1.078939967217354745e+00
