1.686132654451755641e+00,1.890346956703635062e+00,1.531202636836006326e+00,1.099371052566575635e+00,2.248298355564255058e+00,1.473030306735162442e+00
2.993236911102874931e+00,3.383287167162564391e+00,2.871945711591637362e+00,2.345926699464035980e+00,3.464939329452912276e+00,2.592321193987927153e+00
1.856097840253110753e+00,2.062682662962046276e+00,1.328463019299990222e+00,7.736353431417755111e-01,1.955003096220045755e+00,9.208777729437369608e-01
-6.442923226182701857e-01,-7.679453332761427831e-01,-2.092622809350921820e+00,-2.906513100467798427e+00,-1.542439428876692276e+00,-2.993260581698353295e+00
1.024115770167500994e+00,1.125291037337356581e+00,2.814531027860283086e-01,-3.010515183893420765e-01,9.096871912094766088e-01,-1.541763776819235487e-01
1.343302323084839989e+00,1.505397443908062849e+00,6.294461081069293584e-01,1.809664816772102447e-02,1.348370847691152452e+00,1.336034698172915702e-01
1.965859996938524423e+00,2.187767916379188549e+00,1.523319545817006126e+00,1.031901352414688500e+00,2.155716135059894789e+00,1.216372330775857824e+00
1.750659268351186570e+00,1.903314101486568433e+00,1.421612369863546554e+00,1.095920519518378100e+00,2.066135208583303573e+00,1.158913382361115518e+00
-6.386870745204198396e-01,-7.609777665768411303e-01,-2.085392824661870037e+00,-2.898123844494594703e+00,-1.532941367027271795e+00,-2.984248580375782556e+00
2.045736709054284841e+00,2.282149714688181064e+00,1.636798891227106090e+00,1.136884271452869744e+00,2.284574645042426688e+00,1.352545981257005758e+00
5.992703474179790213e-01,5.394952130842889382e-01,-4.203893299599552602e-01,-1.048861790650809311e+00,1.665663079011068248e-01,-9.831930851081234213e-01
7.431574795670923272e-01,8.139151857934184831e-01,-1.490835137024564272e-01,-7.402976462940096258e-01,4.844315258674356528e-01,-6.507507899601641110e-01
1.645719560983166740e+00,1.820570108295417322e+00,1.030057874932161388e+00,4.480406451466215634e-01,1.656546571557786063e+00,5.692491102041147277e-01
5.566195261852470155e-01,6.328923429155428604e-01,-4.610592542306553021e-01,-1.186866372112033385e+00,1.305585429775486528e-01,-1.181804384741173664e+00
1.705943580141949578e+00,1.889986818406764524e+00,1.120578277862173122e+00,5.482805873183347334e-01,1.745302937753854478e+00,6.810628703979387799e-01
1.493119240700204076e+00,1.682125060106564707e+00,8.696747796970445421e-01,2.856868494665369962e-01,1.580068744873455389e+00,4.352484280400563121e-01
7.180582153712705695e-01,8.000365682226839859e-01,-2.833526685138654244e-01,-1.026307849525805338e+00,3.059909432667258233e-01,-1.013893099594593616e+00
2.064310129467868293e+00,2.125224869472657208e+00,1.090849454187864609e+00,3.398716395179696148e-01,1.538369673044239327e+00,1.057363726214602950e-01
2.932723707431265758e+00,3.275122651773886062e+00,2.861483994610549253e+00,2.486011368244331887e+00,3.551478216551766653e+00,2.788239312017021909e+00
1.220735206859738353e+00,1.314220269662303098e+00,3.775179982561802650e-01,-3.255690068661029057e-01,9.792439258987813977e-01,-2.780291273165596544e-01
1.661259075455840950e+00,1.830094733894928494e+00,1.032131834073953813e+00,4.428164714311512151e-01,1.643099413545832554e+00,5.534072592691643422e-01
1.126329484411215720e+00,1.304257835027545998e+00,4.603301875317274416e-01,-1.741769645593791993e-01,1.208789826571735393e+00,1.249794867020553868e-02
2.778130895567146652e+00,3.095311641355094956e+00,2.570480403723213847e+00,2.018541466642032489e+00,3.347267402300254879e+00,2.189455277045734949e+00
