1.557709638086470116e+00,1.716843581618551218e+00,1.018147199808360437e+00,4.451540396920581344e-01,1.608879819562635927e+00,5.541343762649607596e-01
2.642610389262201931e+00,3.029863540841082337e+00,2.504289555519048083e+00,2.100701935334695403e+00,3.024809691677374790e+00,2.327665427331299330e+00
1.808165977411693826e+00,1.997632143148200479e+00,1.331691472777724483e+00,7.922146197577704108e-01,2.016404121683982975e+00,8.661406814142347255e-01
-4.010265749993329187e-01,-3.685518888184469155e-01,-1.891192032167493098e+00,-2.858752347464975863e+00,-1.544359600020722922e+00,-2.825323660293062478e+00
2.042554616558576175e+00,2.272370043949040852e+00,1.667144027414180885e+00,1.202017039524558406e+00,2.305262043515921899e+00,1.337283977269081658e+00
1.298286187215302645e+00,1.509766304804215586e+00,5.676388150631348495e-01,-1.898523229086707120e-02,1.316103411559648828e+00,1.322739462560373891e-01
1.954756888705419859e+00,2.167885555406690479e+00,1.514638307998925182e+00,1.000303053967555922e+00,2.217692473180149282e+00,1.209772353883389773e+00
1.967955809304402059e+00,2.206310284269745736e+00,1.601414519872752074e+00,1.106191835310073035e+00,2.260872874363501150e+00,1.297738268872224099e+00
-4.787654310127167356e-01,-4.466520315549820097e-01,-1.981739305627085335e+00,-2.970890297728674412e+00,-1.660061733293783259e+00,-2.944218211948582464e+00
2.095669169238409957e+00,2.382264369568809492e+00,1.817635691907888207e+00,1.383512055869293267e+00,2.454329174686751713e+00,1.527102840807637252e+00
2.947326745462870434e-01,3.553498059220820959e-01,-8.706152957297115247e-01,-1.555640933637578716e+00,-2.947198672740045655e-01,-1.589357849414432922e+00
8.929041207677814729e-01,9.489372767458744695e-01,2.772236265173433356e-02,-6.925359024114060569e-01,5.859449024099889769e-01,-5.888600699924175785e-01
1.664187287083657152e+00,1.820194688445442299e+00,1.035360573473592449e+00,4.797571498890411679e-01,1.726678417827448797e+00,5.988884406246993697e-01
1.070520057516235912e+00,1.265410364689242506e+00,1.033655614578327109e-01,-5.189791878694623994e-01,8.300699796163386601e-01,-4.722454711490377544e-01
1.778776105718191225e+00,1.955053527765001187e+00,1.234151791080400073e+00,6.818472445688279482e-01,1.914509631806138312e+00,8.164448889625213202e-01
1.553443963926491866e+00,1.724175648582537024e+00,9.481736740053543500e-01,3.490857189355814905e-01,1.678548225994288323e+00,4.716360301094021934e-01
7.010065491635270041e-01,8.329672623195475412e-01,-3.105692262325590036e-01,-1.033383337038060734e+00,3.431058712669439181e-01,-9.237766716782729315e-01
1.718931893549439316e+00,1.883448077201177018e+00,1.067203207631544526e+00,4.215622215996505662e-01,1.679430606676631577e+00,4.818218029046134054e-01
2.596206107624453807e+00,2.926189081005572845e+00,2.464805731066448402e+00,2.206165712150056635e+00,3.027445418192898252e+00,2.300288667407126120e+00
8.794338688487233213e-01,9.910620323727866721e-01,2.626712535159836381e-02,-6.403187318875414036e-01,5.676422094266901919e-01,-6.731743770729063936e-01
1.747671132606971600e+00,1.933649022874120771e+00,1.202938528498694426e+00,6.966416456403472512e-01,1.942464514814328691e+00,8.613734599118372248e-01
1.251173342978843861e+00,1.326326484469517952e+00,5.700360979632064229e-01,-8.034647529798899512e-02,1.249884588859960122e+00,8.417134175006305008e-02
2.172702304669181572e+00,2.529930484058510842e+00,1.901058688870813418e+00,1.504045918015922023e+00,2.582939965062392318e+00,1.452880391913064395e+00
1.142955016533186541e+00,1.349649217884486552e+00,4.142711907742305244e-01,-1.626424333635341779e-01,9.354615113644707547e-01,-5.795955335318175861e-02
1.833118315044644397e+00,2.011214580303462895e+00,1.332726223839454605e+00,7.798839928583508607e-01,2.035347679437273349e+00,9.839313645094174277e-01
-2.535462455341832566e-01,-1.889282752457281944e-01,-1.634622072060607723e+00,-2.560392598203010905e+00,-1.248845423772722008e+00,-2.569890978857313435e+00
3.469268112233002022e+00,3.964936615254092356e+00,3.617635430952269360e+00,3.546544743628806007e+00,3.974856841466140267e+00,3.764121562139642219e+00
1.657903300546509806e+00,1.807854549735319782e+00,1.027923758416236399e+00,4.055860980220363787e-01,1.725423268798019771e+00,4.290547679065686015e-01
1.261972737927854027e+00,1.391138610882615145e+00,5.329056494888699813e-01,-1.044553158550912686e-01,1.208751383058511708e+00,4.342448187858627406e-02
2.775799269649281698e+00,3.209545687430696681e+00,2.638755768647853550e+00,2.275297650558679941e+00,3.160092553992734032e+00,2.452292424543984772e+00
6.056661490930799197e-01,7.626122724533614949e-01,-4.106482438915186606e-01,-1.127491408557580677e+00,1.722834017669454543e-01,-1.064260824416137119e+00
7.201081739486431266e-01,8.526351083852651280e-01,-1.403327447534136185e-01,-8.431741238208630973e-01,5.143840058625541722e-01,-7.230874229945809528e-01
1.362155468124180091e+00,1.565422030287030752e+00,7.019985716137971954e-01,-1.397598327122784312e-02,1.378346460416610020e+00,1.498395887607978927e-01
2.597647805532954823e+00,3.000779728039418615e+00,2.533172194703486202e+00,2.155902538299789395e+00,3.111679245858518073e+00,2.193630919298505066e+00
2.830492848674994733e-01,3.559468700253591855e-01,-8.416996279994140018e-01,-1.582099161344371563e+00,-3.011875407151010098e-01,-1.575321373474553699e+00
2.325455591842907399e+00,2.645726042344194173e+00,2.122874365756062698e+00,1.785720343728216530e+00,2.730539589271037570e+00,1.710169875399180750e+00
-3.761562685396226957e-01,-3.591108453193789796e-01,-1.814873899661878953e+00,-2.715843712746726535e+00,-1.442011673205212841e+00,-2.758512117236192829e+00
5.276846550191488516e-01,6.530810762071282971e-01,-5.197054580046569505e-01,-1.254507148381986070e+00,5.477264904470824369e-02,-1.190306672413036448e+00
3.295532604933151699e+00,3.790104261294297228e+00,3.391829760026861429e+00,3.340171324903926653e+00,3.840499282797652736e+00,3.567911157501017172e+00
5.828908507375752945e-01,7.687321695788573717e-01,-3.741952791948643942e-01,-1.006121832623443790e+00,3.727695973915148286e-01,-9.630978849427560551e-01
2.048957153838156131e+00,2.284884287251518042e+00,1.704027242257969643e+00,1.219642081210570383e+00,2.397277092521492570e+00,1.340883757473439353e+00
1.362935195673041111e+00,1.545633612990313654e+00,6.184912493592806815e-01,3.404682266774908261e-02,1.331680457510762139e+00,1.258787160235912139e-01
1.909437641417211617e+00,2.104936751833613062e+00,1.453944666833499877e+00,9.304233852941655725e-01,2.169073933149565203e+00,1.111587542470888312e+00
1.408456842898844874e+00,1.534149809485878091e+00,7.703038483968706052e-01,1.273801817307014805e-01,1.454361626956403697e+00,2.493592182305115201e-01
1.901808094992857079e+00,2.065351394269593577e+00,1.593995550641254866e+00,1.071159764262627379e+00,2.256661178916104404e+00,1.213797869676802366e+00
7.928699155941507648e-01,8.979901496522635362e-01,-1.260798145371155865e-01,-7.671851453711568958e-01,4.974979557635786920e-01,-7.329760697067504438e-01
3.231640279480193279e+00,3.668035172678715483e+00,3.274469626348936124e+00,3.151144185409160414e+00,3.701220032021580675e+00,3.349652779517611201e+00
2.895308108380744372e+00,3.265802665035839158e+00,2.817910304945108635e+00,2.606673730805633138e+00,3.367888998569455783e+00,2.832161515598285551e+00
-3.976635729686601728e-01,-3.619025721082842484e-01,-1.885515397838144258e+00,-2.850439257282959549e+00,-1.537147776914397301e+00,-2.818828488923199593e+00
1.241112592254789648e+00,1.395188808937101177e+00,5.594040861839881806e-01,-5.020627232655866523e-02,1.255149240341534522e+00,5.589080115706174245e-02
1.577584482324692283e+00,1.768811832323359035e+00,9.026829794894442038e-01,2.921894439195554805e-01,1.620015213729832704e+00,4.089549085539300188e-01
2.676611807698252576e+00,3.150530999148182687e+00,2.666799937273092613e+00,2.291240021994748854e+00,3.217260828226751634e+00,2.296402288691974380e+00
1.977216046406785832e+00,2.197491515191627443e+00,1.675225564523064037e+00,1.251000418205184150e+00,2.353180470407552960e+00,1.312177472896049135e+00
6.705724606177254632e-01,9.195660950732055250e-01,-2.622576715054047991e-01,-8.966438802960553511e-01,3.591291603775710328e-01,-9.031726743492758391e-01
1.637256233976924991e+00,1.924370691093500341e+00,1.090463990738485434e+00,5.023637407483727557e-01,1.807880082995782400e+00,6.608028462068421538e-01
5.245199166700049709e-01,6.355486089548196826e-01,-4.852322750342317192e-01,-1.284691176979584792e+00,-5.212965649141154678e-02,-1.340249652677942160e+00
1.879258033992584398e+00,2.073458054568071862e+00,1.377949152068699945e+00,8.628785153237675809e-01,2.100795943210913119e+00,1.038033605692939565e+00
4.850522350708245112e-01,6.023046010592554289e-01,-6.260795276234825124e-01,-1.253424728427646961e+00,4.572030146280026131e-02,-1.179881633257269025e+00
1.515039676486773956e+00,1.676066389053904926e+00,8.364669223539918930e-01,2.584287678108244668e-01,1.528235393142042708e+00,3.414416585130730653e-01
2.534796222578902025e+00,2.846486404940117954e+00,2.376855640538788617e+00,2.070714320177224010e+00,2.940714443206248863e+00,2.194449098991094527e+00
2.147598972260385430e+00,2.302606192315981737e+00,1.849896560882313468e+00,1.296797080900703669e+00,2.381268182804426203e+00,1.412864310126636047e+00
8.314947650479254104e-01,8.355019908635052950e-01,-1.760010909366521714e-01,-8.687741856603016233e-01,5.175560695965405467e-01,-8.516094125520290437e-01
1.910516968915952463e+00,2.134566601091298477e+00,1.500638009667522033e+00,1.021723545354251250e+00,2.205638065496367428e+00,1.119396958885902738e+00
1.778513823157803930e+00,2.123868090623139082e+00,1.098378038563224024e+00,6.709325396190370938e-01,1.933826143374753670e+00,8.229914159027695852e-01
2.940914168814322327e+00,3.456483749204111611e+00,2.981621988546676150e+00,2.765757909423610883e+00,3.584593901806556904e+00,2.785495669364383531e+00
1.834509607555541599e+00,2.036053969656313800e+00,1.391581145092127159e+00,8.530158470918248748e-01,2.063133278263861392e+00,9.545991206808832619e-01
