1.586102791909233645e+00,1.778327949289183696e+00,1.316329047418143938e+00,8.454745311706727273e-01,2.018962107690009944e+00,1.161290804844015589e+00
2.935426040094837319e+00,3.312850687159549334e+00,2.790320618466338054e+00,2.277195011545237069e+00,3.387772001227769891e+00,2.516653075052256217e+00
1.740102312537663121e+00,1.922897370435355580e+00,1.148533086424718075e+00,5.722968941662094355e-01,1.775822785497378709e+00,6.928987193548179491e-01
-7.114834004554635438e-01,-8.447162107878369852e-01,-2.192088425138132735e+00,-3.015121192863636779e+00,-1.646837173588507675e+00,-3.113213863764870304e+00
1.879995520828829036e+00,2.175373297732762001e+00,1.628264578476207980e+00,1.217149117313471418e+00,2.360159023447744087e+00,1.551929303874919341e+00
1.312764914750874201e+00,1.479555469475217988e+00,6.197681302418320826e-01,1.679532057672075696e-02,1.331840709892692987e+00,1.454369153433930917e-01
1.963179496051408623e+00,2.188850952355037460e+00,1.517938629918153648e+00,1.024417259910201494e+00,2.161993160603512543e+00,1.214877899348059342e+00
1.738743637567887967e+00,1.900898981306489377e+00,1.428639897740013875e+00,1.131574147347783166e+00,2.105348430827057360e+00,1.173284657025407851e+00
-7.383369645276587345e-01,-8.729556416796473428e-01,-2.225992430655844068e+00,-3.051338313630012067e+00,-1.676171122220766030e+00,-3.149629701232647960e+00
2.129638528051897239e+00,2.373250492478083729e+00,1.760856261887067120e+00,1.283693325231970661e+00,2.403816276475774671e+00,1.502826317792924860e+00
2.910176747725874424e-01,-9.958720049577074462e-02,-1.023302734497115063e+00,-1.675120650655378629e+00,-5.145167613031871312e-01,-1.640946111730696044e+00
9.245458194286970688e-01,1.010123272302876574e+00,6.962581623665053954e-02,-5.175274001479679420e-01,7.031591362760325481e-01,-4.294700130057541032e-01
1.693117505598743522e+00,1.865348235295417600e+00,1.076746366079154527e+00,4.926195785922294901e-01,1.700354226397929436e+00,6.061552305140880392e-01
7.715793821960401644e-01,8.428644549718403711e-01,-1.895178583821395257e-01,-8.983357711181455540e-01,4.217113486087324947e-01,-8.853682557985966817e-01
1.857419526047727087e+00,2.056382286731031961e+00,1.318935962580783272e+00,7.588294309749632482e-01,1.945193080585867929e+00,8.979772561565011468e-01
1.585847585212296407e+00,1.777614006415544790e+00,9.648436653155755272e-01,3.727202177811962391e-01,1.668166599523783988e+00,5.021951591404553161e-01
7.762300442865697203e-01,8.104987097069785706e-01,-2.610647741107885444e-01,-1.001612726383172891e+00,3.243912260413119864e-01,-1.011168738256799315e+00
2.121178370833243232e+00,2.172253681135023484e+00,1.126574044507269612e+00,3.829597225782975234e-01,1.570631201898075702e+00,1.221182423043194465e-01
3.141227858189960642e+00,3.500569356077307681e+00,3.120788401457284422e+00,2.774599933661666018e+00,3.760570183975401104e+00,3.080372768487529278e+00
1.324229559441640891e+00,1.411919550654699096e+00,5.195141883773373159e-01,-1.502590272521853731e-01,1.126540327623653415e+00,-8.436814247130136613e-02
1.819551522026431112e+00,2.016589040376286945e+00,1.275063560489566372e+00,7.077624335787674470e-01,1.906224578834631700e+00,8.520752001350362370e-01
1.019382577654220690e+00,1.218559990178270436e+00,3.636030148273088902e-01,-2.796207324761804114e-01,1.163453477105565792e+00,-6.824957801447290029e-02
2.398016022373511191e+00,2.701361882464767383e+00,2.092304600157954386e+00,1.528302557596818545e+00,2.889743934265810665e+00,1.706184681890535515e+00
